company,title,rating,metadata
CCoursera Project Network,Fake News Detection with Machine Learning,4.6(246 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CThe State University of New York,Career Self-Management Training and Certification,4.5(566 reviews),Beginner Â· Specialization Â· 3 - 6 Months
CThe State University of New York,Strategic Self-Marketing and Personal Branding,4.4(210 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Machine Learning with ChatGPT: Image Classification Model,4.4(20 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Web Scraping With GPT: Translate Foreign News Headlines,,Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,University Admission Prediction Using Multiple Linear Regression,4.6(182 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Predicting the Weather with Artificial Neural Networks,3.8(11 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,English/French Translator: Long Short Term Memory Networks,4.8(50 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Emotion AI: Facial Key-points Detection,4.6(156 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Build a Data Science Web App with Streamlit and Python,4.6(727 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Simple Linear Regression for the Absolute Beginner,4.7(18 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Classification of COVID19 using Chest X-ray Images in Keras,4.6(33 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,IntroducciÃ³n al Deep Learning,,Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Cifar-10 Image Classification with Keras and Tensorflow 2.0,,Beginner Â· Guided Project Â· Less Than 2 Hours
CUniversity of Colorado Boulder,Ethical Issues in Data Science,4.6(28 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Illinois at Urbana-Champaign,Machine Learning for Accounting with Python,4.6(39 reviews),Intermediate Â· Course Â· 1 - 3 Months
CAlberta Machine Intelligence Institute,Optimizing Machine Learning Performance,4.4(47 reviews),Mixed Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Image Classification with Amazon Sagemaker,4.6(98 reviews),Advanced Â· Guided Project Â· Less Than 2 Hours
CSoFi,Saving Money for the Future,4.6(26 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CJohns Hopkins University,The Outcomes and Interventions of Health Informatics,4.5(85 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CColumbia University,US Social Services Compared,4.8(142 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Virginia Darden School Foundation,Introduction to Digital Transformation Part 1,4.6(97 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CEIT Digital ,Privacy in Europe,4.4(84 reviews),Intermediate Â· Course Â· 1 - 3 Months
CEIT Digital ,Privacy in the USA,4.3(45 reviews),Intermediate Â· Course Â· 1 - 3 Months
CRice University,Oscillators and Waves,,Intermediate Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Customer Segmentation using K-Means Clustering in R,3.6(11 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CMicrosoft,Introduction to virtual networks in Microsoft Azure,4.1(10 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Machine Learning for Kyphosis Disease Classification,4.6(10 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CGoogle,Analyser les donnÃ©es pour rÃ©pondre aux questions,4.6(13 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CJohns Hopkins University,Practical Machine Learning,4.5(3.2K reviews),Mixed Â· Course Â· 1 - 4 Weeks
CInfosec,Laravel Additional Security,,Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Colorado Boulder,Regression and Classification,,Intermediate Â· Course Â· 1 - 3 Months
CGoogle,Lancement du projet : DÃ©marrer un projet rÃ©ussi,,Beginner Â· Course Â· 1 - 4 Weeks
"CParsons School of Design, The New School",Creative Artifacts,4.8(16 reviews),Intermediate Â· Course Â· 1 - 3 Months
"CUniversity of California, Irvine","Interviewing, Negotiating a Job Offer, and Career Planning",,Beginner Â· Course Â· 1 - 4 Weeks
CAmazon Web Services,Hands-on with AWS for IT Professionals,4.7(10 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CPolitecnico di Milano,Machine Learning: an overview,4.4(40 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CPolitecnico di Milano,Technologies and platforms for Artificial Intelligence,4.7(23 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CMichigan State University,Effectively delivering the news to your audience,4.8(297 reviews),Intermediate Â· Course Â· 1 - 3 Months
CMicrosoft,Secure your Cloud Data,4.4(8 reviews),Intermediate Â· Course Â· 1 - 3 Months
CWhizlabs,Compute Resources in Azure,,Intermediate Â· Course Â· 1 - 4 Weeks
CMicrosoft,Manage Resources in Azure,5.0(8 reviews),Intermediate Â· Course Â· 1 - 3 Months
CMicrosoft,Prepare for AZ-204: Developing Solutions for Microsoft Azure,4.6(18 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CDuke University,Chimpanzee Behavior and Conservation,4.9(266 reviews),Beginner Â· Course Â· 1 - 3 Months
CLearnQuest,Capstone Project: Advanced AI for Drug Discovery,1.8(12 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CLearnQuest,Fundamentals of Machine Learning for Supply Chain,3.8(30 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CNew York University,Information Visualization: Programming with D3.js,4.5(186 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CJohns Hopkins University,Designing Hardware for Raspberry Pi Projects,4.9(16 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Colorado Boulder,What is âthe mindâ and what is artificial intelligence?,4.4(141 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Building and analyzing linear regression model in R,4.5(35 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CArizona State University,Introduction to Machine Learning with Python,3.4(8 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Minnesota,Nursing Informatics Training and Education,4.8(84 reviews),Intermediate Â· Course Â· 1 - 3 Months
CUniversity of Virginia Darden School Foundation,Introduction to Digital Transformation Part 2,4.7(42 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Michigan,Design Strategies for Maximizing Total Data Quality,,Beginner Â· Course Â· 1 - 4 Weeks
CLearnQuest,Demand Forecasting Using Time Series,3.3(24 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CUniversity of Michigan,Politics and Ethics of Data Analytics in the Public Sector,,Intermediate Â· Course Â· 1 - 4 Weeks
CCertNexus,Train Machine Learning Models,,Intermediate Â· Course Â· 1 - 3 Months
CCertNexus,Finalize a Data Science Project,,Intermediate Â· Course Â· 1 - 4 Weeks
"CUniversity of California, Santa Cruz","The History of Medicine: Philosophy, Science, and Psychology",4.8(35 reviews),Beginner Â· Course Â· 1 - 3 Months
CGoogle,Projet Capstone du Certificat d'analytique des donnÃ©es de Google : Terminer une Ã©tude de cas,4.4(10 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CCodio,Data Analysis in R with RStudio & Tidyverse,4.2(15 reviews),Beginner Â· Course Â· 1 - 3 Months
CUniversity of Michigan,Innovations in Investment Technology: Artificial Intelligence,4.7(329 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CLearnQuest,Artificial Intelligence Data Fairness and Bias,4.8(87 reviews),Beginner Â· Course Â· 1 - 4 Weeks
CUniversity of Geneva,Cognition sociale,,Beginner Â· Course Â· 1 - 3 Months
CCopenhagen Business School,Innovation Strategy: Developing Your Fintech strategy,4.6(268 reviews),Beginner Â· Course Â· 1 - 3 Months
CJohns Hopkins University,Calculus through Data & Modeling: Applying Differentiation,4.7(40 reviews),Intermediate Â· Course Â· 1 - 3 Months
CJohns Hopkins University,Artificial Intelligence for Breast Cancer Detection,4.6(56 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CLearnQuest,Visual Basic Programming: Classes and Collections,4.6(12 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CLearnQuest,Artificial Intelligence Privacy and Convenience,4.7(58 reviews),Intermediate Â· Course Â· 1 - 4 Weeks
CEIT Digital ,Standardisation & Technology,4.5(34 reviews),Beginner Â· Course Â· 1 - 3 Months
CEIT Digital ,Privacy & Standardisation Capstone,,Intermediate Â· Course Â· 1 - 3 Months
CCoursera Project Network,Predictive Analytics for Business with H2O in R,4.9(51 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CUniversity of California San Diego,Internet of Things V2: Setting up and Using Cloud Services,4.7(34 reviews),Mixed Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Bitcoin Price Prediction using Facebook Prophet,4.5(53 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Image Denoising Using AutoEncoders in Keras and Python,4.5(274 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Scikit-Learn to Solve Regression Machine Learning Problems,,Beginner Â· Guided Project Â· Less Than 2 Hours
CCertNexus,"Build Decision Trees, SVMs, and Artificial Neural Networks",4.9(10 reviews),Intermediate Â· Course Â· 1 - 3 Months
CNorthwestern University,Content Strategy for Professionals: Managing Content,4.5(321 reviews),Mixed Â· Course Â· 1 - 4 Weeks
CJohns Hopkins University,Data Science in Real Life,4.4(2.3K reviews),Mixed Â· Course Â· 1 - 4 Weeks
CCoursera Project Network,Generating New Recipes using GPT-2,4.0(44 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Deploy Machine Learning Models in Azure,,Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Build a Deep Learning Based Image Classifier with R,4.6(175 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Queries with OpenAI: Translate Natural Text to SQL,,Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Introduction to Docker: Build Your Own Portfolio Site,4.6(284 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Predict Future Product Prices Using Facebook Prophet,4.4(409 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Amazon Translate: Translate documents with batch translation,4.0(54 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Customer Service with Python:  Build a Chatbot using ChatGPT,,Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,TensorFlow for CNNs: Learn and Practice CNNs,4.3(45 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Build a no-code customer support Telegram chatbot with Azure,,Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Processing Data with Python,4.4(205 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,TensorFlow Serving with Docker for Model Deployment,4.8(59 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Diabetes Prediction With Pyspark MLLIB,4.6(18 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Power BI para Business Intelligence,4.7(53 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Building a unique NLP project: 1984 book vs 1984 album,4.9(7 reviews),Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Decision Tree Classifier for Beginners in R,,Beginner Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Predicting Salaries with Decision Trees,4.4(10 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
CCoursera Project Network,Build a Bot in Python for Basic File and Interface Chores,3.9(8 reviews),Intermediate Â· Guided Project Â· Less Than 2 Hours
